APT_Group,MITRE_ID,Malware_Family,SHA256,File_Extension,File_Name,Source,Folder
BRONZE_BUTLER,G0060,PlugX,56bb897162613acf6f05f2f3d3882ecd04c9d48991932f80afd567f09b8adc23,.exe,BRONZE_BUTLER_PlugX_56bb8971.exe,MalwareBazaar,Executable_Malware/BRONZE_BUTLER/PlugX
BRONZE_BUTLER,G0060,PlugX,725e252b9a759587bffe569832c002108b57127dbdc4ed7bddfec04c6a2e1d41,.exe,BRONZE_BUTLER_PlugX_725e252b.exe,MalwareBazaar,Executable_Malware/BRONZE_BUTLER/PlugX
Chimera,G0114,CobaltStrike,38c51d17ed2c10d019f7d29478ce063c83cc5f038ae81aeb586c6597a945a154,.exe,Chimera_CobaltStrike_38c51d17.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,7d9dd12c6c40cbfe5fc2cda1a451bc7c4c58712d5eaab704e6f84d96086ab6a3,.exe,Chimera_CobaltStrike_7d9dd12c.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,7ef087292c363f4cfa66c3daebbfcb3fc6a8edd684746ce392e6235d2d913a6c,.exe,Chimera_CobaltStrike_7ef08729.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,9c9e6c54eb9686f0c1264a96c6b567eeca1b9f9d641cdb746b522ba5b02c5f61,.exe,Chimera_CobaltStrike_9c9e6c54.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,b16d191de9efc473dac2cf858425fdb0a851eb56e10bb9f0cfa9e3f7961c9d42,.exe,Chimera_CobaltStrike_b16d191d.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,b4e6fdd393c8a8768621713667c5e239b0df92cff2741513bdc2b03e3b453082,.exe,Chimera_CobaltStrike_b4e6fdd3.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,c3a066855340166ed4a29115dfb4fc5a8b387a35070d2458a2746dc705621a9a,.exe,Chimera_CobaltStrike_c3a06685.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,c7bd711f61cbf1b73ea7f66eb89070e9d8058a11edb5ea40c74e488efe390335,.exe,Chimera_CobaltStrike_c7bd711f.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Chimera,G0114,CobaltStrike,cb349ab1e15994b9f34615263406e468bcba840dc41ffbd829ea06c4e37ed59a,.exe,Chimera_CobaltStrike_cb349ab1.exe,MalwareBazaar,Executable_Malware/Chimera/CobaltStrike
Deep Panda,Unknown,Gh0stRAT,cd99dad8d914e3fba54e450fc20b2b71fb8d0bed3e6da1739db272572be75fe4,.exe,Deep Panda_Gh0stRAT_cd99dad8.exe,MalwareBazaar,Executable_Malware/Deep Panda/Gh0stRAT
Deep Panda,Unknown,Gh0stRAT,dc0adb03fd833ab70b582fc092d5e5e511669abb125c41660e3d4ee3b95163b1,.exe,Deep Panda_Gh0stRAT_dc0adb03.exe,MalwareBazaar,Executable_Malware/Deep Panda/Gh0stRAT
Deep Panda,Unknown,Gh0stRAT,e6a38ba73c731defd3ba9923acd4a45fce77700d8ec535bcd435e341a138157c,.exe,Deep Panda_Gh0stRAT_e6a38ba7.exe,MalwareBazaar,Executable_Malware/Deep Panda/Gh0stRAT
Deep Panda,Unknown,Gh0stRAT,e86c74fc39924e5c86d3ede3098f5c0d5c1655e2414f9b19359f32e35608e670,.exe,Deep Panda_Gh0stRAT_e86c74fc.exe,MalwareBazaar,Executable_Malware/Deep Panda/Gh0stRAT
Dragonfly,G0035,Havex,d5687b5c5cec11c851e84a1d40af3ef52607575487a70224f63458c24481076c,.dll,Dragonfly_Havex_d5687b5c.dll,MalwareBazaar,Executable_Malware/Dragonfly/Havex
Elderwood,G0066,PlugX,08604724f21ca4cc9f5238985dda2355587f35662683a3d89ce24d72da659c7f,.exe,Elderwood_PlugX_08604724.exe,MalwareBazaar,Executable_Malware/Elderwood/PlugX
Elderwood,G0066,PlugX,402911708c8cd474dd4525afcda2dd33e40b5b3095e0b9c11ddd4ffe5e8a4592,.exe,Elderwood_PlugX_40291170.exe,MalwareBazaar,Executable_Malware/Elderwood/PlugX
Elderwood,G0066,PlugX,6042d92bb7e6c87f8116b5d7c1fbb1404b173ec54bc612d23612d4b7ea6332ec,.exe,Elderwood_PlugX_6042d92b.exe,MalwareBazaar,Executable_Malware/Elderwood/PlugX
Elderwood,G0066,PlugX,64300422846596b6e64ac3dcdfb83bbe0a3822651209bcf70e4c18a8778815f5,.exe,Elderwood_PlugX_64300422.exe,MalwareBazaar,Executable_Malware/Elderwood/PlugX
Evilnum,G0120,Evilnum,14fddd8b0874d470e5ad32dc6c986144cfd2a5d954c2a8a8e6012c6f1734a8b3,.exe,Evilnum_Evilnum_14fddd8b.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,44f55649e322009b3b7affa89714d96696ba4b31ee9e710878eb59632966958b,.exe,Evilnum_Evilnum_44f55649.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,45749008f5cc4f66ddead58ca19180e595d8b0b787441a520dc18888eb2523ad,.exe,Evilnum_Evilnum_45749008.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,638dd7a5779b4c2254880bacfa54af4139d0d9f0a036eacda11e6394e9328bd5,.exe,Evilnum_Evilnum_638dd7a5.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,6f784593ba381e712f106d7a715462e93966a32920873f30196a8846f3777f31,.dll,Evilnum_Evilnum_6f784593.dll,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,74329f3585df9b4ac4a0bc4476369dc08975201d7fc326d2b0f7b7a4c1eab22b,.dll,Evilnum_Evilnum_74329f35.dll,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,a998f6728f0b6a94aed57893be633446488a36b810b9142709a3515f9f039f51,.exe,Evilnum_Evilnum_a998f672.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,b499709cac3be53c29d3dc99571a6fe41550af4ab144aec6af1b100fca052a01,.dll,Evilnum_Evilnum_b499709c.dll,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,da91bd58fd3f9d3f34567ece2174df950aef08397fcd7bd959fadee9cf423e85,.dll,Evilnum_Evilnum_da91bd58.dll,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,dc76bb29ef40c3244d41f11a96d4a263dd2d6260cfd0da16d380e3f1a400c5bf,.exe,Evilnum_Evilnum_dc76bb29.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,dfe380e5cd3c076dca473f0a8cfafb7519c5280bcfddcba5f34324dc8b727c14,.exe,Evilnum_Evilnum_dfe380e5.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,f70c4044cff54d7bb32634d189f5ac234091f53a5acce9f17dcfefca4c22b397,.exe,Evilnum_Evilnum_f70c4044.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
Evilnum,G0120,Evilnum,f934c685506a5fc30ba4c63a14f81c2c51863a264c498186234b2edf7d05e51d,.exe,Evilnum_Evilnum_f934c685.exe,MalwareBazaar,Executable_Malware/Evilnum/Evilnum
FIN7,G0046,Carbank,1627864360a89600e3af3ed18127844331999de65909cd1ef8af371c10c1eec4,.exe,FIN7_Carbank_16278643.exe,MalwareBazaar,Executable_Malware/FIN7/Carbank
FIN7,G0046,Carbank,16d2e5a617f5ab0170c869dbfe68087d21d4e6923d60e0ea58cc6cabe353da0c,.exe,FIN7_Carbank_16d2e5a6.exe,MalwareBazaar,Executable_Malware/FIN7/Carbank
FIN7,G0046,Carbank,48d208b87b29d50bb160f336c94b681e232b0f90e8c02175e593d60737369c13,.exe,FIN7_Carbank_48d208b8.exe,MalwareBazaar,Executable_Malware/FIN7/Carbank
FIN7,G0046,Carbank,5ddea1187e48e56a27f1878198a899c68a4a690105eb8bc5d687a698a94d64d3,.exe,FIN7_Carbank_5ddea118.exe,MalwareBazaar,Executable_Malware/FIN7/Carbank
FIN7,G0046,Carbank,64d66908a9872c8ab1733d34ee664910cdd729925aa9fc61cae68dc3e6367efb,.dll,FIN7_Carbank_64d66908.dll,MalwareBazaar,Executable_Malware/FIN7/Carbank
GALLIUM,G0093,Gh0stRAT,4399c0889ab9ce999f4724d78f372dab4f2d31e1c4b229c409f1c6da942be435,.exe,GALLIUM_Gh0stRAT_4399c088.exe,MalwareBazaar,Executable_Malware/GALLIUM/Gh0stRAT
GALLIUM,G0093,Gh0stRAT,6152b2d71d575a61f12a0d7cc56ac04387493c330b1fb8c934f5e1b9f755ef53,.exe,GALLIUM_Gh0stRAT_6152b2d7.exe,MalwareBazaar,Executable_Malware/GALLIUM/Gh0stRAT
GALLIUM,G0093,Gh0stRAT,8507309e3f00c1258d632b4de937dd9540751e56e6276d7226dd6c916456a763,.exe,GALLIUM_Gh0stRAT_8507309e.exe,MalwareBazaar,Executable_Malware/GALLIUM/Gh0stRAT
Gallmaker,G0084,CobaltStrike,06c5648589d017e77829d3d74fbc21dfd3719987d5b8c0b01280381d7fefafab,.exe,Gallmaker_CobaltStrike_06c56485.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,2d4a1278d1a5ecf0bec1a08cccfb1ed7046b900a94488b3f6bd6cddf5af9a96c,.exe,Gallmaker_CobaltStrike_2d4a1278.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,4efed12ee9efb51b6f0141b58bd5e15398000f096024fd48318651d7bdb68d92,.exe,Gallmaker_CobaltStrike_4efed12e.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,7d9a831dc5c66eb1df2cfa737c5a452b6dcc150c38f1036a2941db6105f3e612,.exe,Gallmaker_CobaltStrike_7d9a831d.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,ccf101ea9a1ae213b93a7d9b6dc7295803ec7003024966da49f5f7c8438a4145,.exe,Gallmaker_CobaltStrike_ccf101ea.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,d7d58cc400789cd519a9fce6347907f1cc6fc0e620f2ad844638ed2e8ac547f8,.exe,Gallmaker_CobaltStrike_d7d58cc4.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,e07574109864252e8a4145bc523a7723dfb1066960254192efc8841c1f1de8de,.exe,Gallmaker_CobaltStrike_e0757410.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gallmaker,G0084,CobaltStrike,ed8f995184e5d9e36f6ed292aa08f28a361aaf906a0346f0325be7d29556708f,.exe,Gallmaker_CobaltStrike_ed8f9951.exe,MalwareBazaar,Executable_Malware/Gallmaker/CobaltStrike
Gamaredon,G0047,Gamarue,311a169948118631f7d12ec0315f7d6c3e35709db01d8e9a04b82237bf8635bc,.dll,Gamaredon_Gamarue_311a1699.dll,MalwareBazaar,Executable_Malware/Gamaredon/Gamarue
Gamaredon,G0047,Gamarue,668f0c386b3bbb4b600665b4f05ef84d4e407f4079945f0085074be78cd9645d,.dll,Gamaredon_Gamarue_668f0c38.dll,MalwareBazaar,Executable_Malware/Gamaredon/Gamarue
Gamaredon,G0047,Gamarue,8d274190a406c8cf7f5a94b192c51fd57d81df76e5b67419016dad39a5340fcd,.dll,Gamaredon_Gamarue_8d274190.dll,MalwareBazaar,Executable_Malware/Gamaredon/Gamarue
Gamaredon,G0047,Gamarue,9e6dbb539512eaeb0a3762fdf687ee2ef5a1fcbb854f4ab0a488fe2d245d6fbf,.dll,Gamaredon_Gamarue_9e6dbb53.dll,MalwareBazaar,Executable_Malware/Gamaredon/Gamarue
Gamaredon,G0047,Gamarue,a01a791360b08647fb7c57cf728b72d061298c3b3d73c6618d8e07ff4b3b5a2d,.dll,Gamaredon_Gamarue_a01a7913.dll,MalwareBazaar,Executable_Malware/Gamaredon/Gamarue
Gamaredon,G0047,Gamarue,b0177005b293c7eca3edba4cfd155727d6222a09d2010f7fc19285aff2ead90c,.dll,Gamaredon_Gamarue_b0177005.dll,MalwareBazaar,Executable_Malware/Gamaredon/Gamarue
Gamaredon,G0047,Pterodo,cb0d151d930b17f6376c18aa15fd976eac53d6f07d065fc27c40b466e3bc49aa,.exe,Gamaredon_Pterodo_cb0d151d.exe,MalwareBazaar,Executable_Malware/Gamaredon/Pterodo
Ke3chang,G0004,Gh0stRAT,05a738bbfd1432db2ed33749070bf8ccf6d67ada6bb69f9ffc3d0042ef05a820,.exe,Ke3chang_Gh0stRAT_05a738bb.exe,MalwareBazaar,Executable_Malware/Ke3chang/Gh0stRAT
Ke3chang,G0004,Gh0stRAT,08b99583611ee222b5989af12eedc07ea0b39bd7af1bf68f04a8cc4a14ab47bc,.exe,Ke3chang_Gh0stRAT_08b99583.exe,MalwareBazaar,Executable_Malware/Ke3chang/Gh0stRAT
Ke3chang,G0004,Gh0stRAT,25e9a59bf9a9c9d4cb8861c23570eb7b62aaa2ff23c3fe6dd4f5c44351a60b7e,.exe,Ke3chang_Gh0stRAT_25e9a59b.exe,MalwareBazaar,Executable_Malware/Ke3chang/Gh0stRAT
Ke3chang,G0004,Gh0stRAT,4a69639afc8f9f53c5e1ca363272aba3740be5ad628a4ab803ec7b8a24f75d38,.exe,Ke3chang_Gh0stRAT_4a69639a.exe,MalwareBazaar,Executable_Malware/Ke3chang/Gh0stRAT
Ke3chang,G0004,Gh0stRAT,8fa4c7d17970cf92b74ee61b5e80b60e887b4b2648b485cbe1100ea1b5556357,.exe,Ke3chang_Gh0stRAT_8fa4c7d1.exe,MalwareBazaar,Executable_Malware/Ke3chang/Gh0stRAT
menuPass,G0045,PlugX,acaca01c50593baec374ee41013a11a766a6c4ce4c24df05a5f0d9b6af2c4543,.exe,menuPass_PlugX_acaca01c.exe,MalwareBazaar,Executable_Malware/menuPass/PlugX
menuPass,G0045,PlugX,accb618038ce227f56a56aa47d92e35a9e8346ab40dc1b8254751a5e127c247e,.exe,menuPass_PlugX_accb6180.exe,MalwareBazaar,Executable_Malware/menuPass/PlugX
menuPass,G0045,PlugX,bb14728459929940d4a7c6fd636177faacc0a23e4f75e526f12259e78a3853e7,.exe,menuPass_PlugX_bb147284.exe,MalwareBazaar,Executable_Malware/menuPass/PlugX
menuPass,G0045,PlugX,c5187ef23966473b2c90bd1d4cac674cd2bd8cfa9ddd193286ec252f744184b6,.exe,menuPass_PlugX_c5187ef2.exe,MalwareBazaar,Executable_Malware/menuPass/PlugX
menuPass,G0045,QuasarRAT,17cef7d32507058e108b9fa76c2ec94dafd788677b88595e86dd99c6a6d13fea,.exe,menuPass_QuasarRAT_17cef7d3.exe,MalwareBazaar,Executable_Malware/menuPass/QuasarRAT
menuPass,G0045,QuasarRAT,303ef2f8f028c4ff2892f4775c7e304a1d5588945c51c6941233bba3423b41fc,.exe,menuPass_QuasarRAT_303ef2f8.exe,MalwareBazaar,Executable_Malware/menuPass/QuasarRAT
menuPass,G0045,QuasarRAT,a29c47c23e0a307573df263f717c7816f346fdd053076d904ef5d20106e384aa,.exe,menuPass_QuasarRAT_a29c47c2.exe,MalwareBazaar,Executable_Malware/menuPass/QuasarRAT
menuPass,G0045,QuasarRAT,a73a00345158164f291fbbc9b78e5ac3a43f7fb6d66549de0e2b379b00b59b73,.exe,menuPass_QuasarRAT_a73a0034.exe,MalwareBazaar,Executable_Malware/menuPass/QuasarRAT
Moafee,G0002,Gh0stRAT,c369ab1e4d63550f5e9ff7944e2f5c3abe95e7a4918c5e6432f404df5ebf0db7,.exe,Moafee_Gh0stRAT_c369ab1e.exe,MalwareBazaar,Executable_Malware/Moafee/Gh0stRAT
Moafee,G0002,Gh0stRAT,c9fc0c580e2cd2e376e7103422b581255da63295b94a96cd9121afa467a6583a,.dll,Moafee_Gh0stRAT_c9fc0c58.dll,MalwareBazaar,Executable_Malware/Moafee/Gh0stRAT
Moafee,G0002,Gh0stRAT,ca9b55e5dd0643075bf167d6cb3e6011aebe7b2cdcbcc335c4794aee97477901,.exe,Moafee_Gh0stRAT_ca9b55e5.exe,MalwareBazaar,Executable_Malware/Moafee/Gh0stRAT
Moafee,G0002,Gh0stRAT,d45faeb90d706476c2ad52c183c4ca2e2d72fe2bf840d0f38b83193997a2cdde,.exe,Moafee_Gh0stRAT_d45faeb9.exe,MalwareBazaar,Executable_Malware/Moafee/Gh0stRAT
Patchwork,G0040,QuasarRAT,16b2789f485c9dd68380887a499dac1c14dd66cc87628133b8e08c1fef1c1a41,.exe,Patchwork_QuasarRAT_16b2789f.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,2f6fa9fa9d46eda7bb675550fff9ce2b075ac46bdbf95a2e3e46aa72b06aa84c,.exe,Patchwork_QuasarRAT_2f6fa9fa.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,3a7772e29f89c0844024b2a9529109212fc15c824810bd52188a14fffcfb5571,.exe,Patchwork_QuasarRAT_3a7772e2.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,5f07c5c4e0e7154e891a3639f76c658eb6488c33d7e551c3bdf655955acb4765,.exe,Patchwork_QuasarRAT_5f07c5c4.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,6e2f8c1a53a04332f9e7df00b6b0fc583e7c1dd20d570f503b57294c5e6b977f,.exe,Patchwork_QuasarRAT_6e2f8c1a.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,c516f7ead2da1acb25836c6b43db1401b492ce29c0b3d5f07c23ba38c0518115,.exe,Patchwork_QuasarRAT_c516f7ea.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,c578e28521bcd382a1de202fab09533d0fa7099a1f7c1b66f0760a43205521fd,.exe,Patchwork_QuasarRAT_c578e285.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,cd100ddc8f101788f2f74afcf44e9cbfcd41139431901c8783505f551986b2a7,.exe,Patchwork_QuasarRAT_cd100ddc.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Patchwork,G0040,QuasarRAT,e8b13c084533e4ae24ea404d7bd849554af93071e62c61ef47f7f98cd8d62e31,.exe,Patchwork_QuasarRAT_e8b13c08.exe,MalwareBazaar,Executable_Malware/Patchwork/QuasarRAT
Sandworm Team,Unknown,BlackEnergy,66dd045cb0903e4cf3923792fe55834600a7ec086a0be3f2e3ee32f203dbf001,.exe,Sandworm Team_BlackEnergy_66dd045c.exe,MalwareBazaar,Executable_Malware/Sandworm Team/BlackEnergy
Sandworm Team,Unknown,industroyer,21c1fdd6cfd8ec3ffe3e922f944424b543643dbdab99fa731556f8805b0d5561,.exe,Sandworm Team_industroyer_21c1fdd6.exe,MalwareBazaar,Executable_Malware/Sandworm Team/industroyer
Sandworm Team,Unknown,industroyer,750cbba9a36859b978bfe5f082be44815027bc74dc2728210abbcba828ce6f56,.exe,Sandworm Team_industroyer_750cbba9.exe,MalwareBazaar,Executable_Malware/Sandworm Team/industroyer
Sandworm Team,Unknown,industroyer,cda9310715b7a12f47b7c134260d5ff9200c147fc1d05f030e507e57e3582327,.exe,Sandworm Team_industroyer_cda93107.exe,MalwareBazaar,Executable_Malware/Sandworm Team/industroyer
Sandworm Team,Unknown,industroyer,d69665f56ddef7ad4e71971f06432e59f1510a7194386e5f0e8926aea7b88e00,.exe,Sandworm Team_industroyer_d69665f5.exe,MalwareBazaar,Executable_Malware/Sandworm Team/industroyer
Sandworm Team,Unknown,industroyer,ea16cb89129ab062843c84f6c6661750f18592b051549b265aaf834e100cd6fc,.exe,Sandworm Team_industroyer_ea16cb89.exe,MalwareBazaar,Executable_Malware/Sandworm Team/industroyer
Sidewinder,G0121,njRAT,8453450211f1fd3c59260717cef1872a85a303345d8175696c699fa0bdd197c7,.exe,Sidewinder_njRAT_84534502.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,85054678344fc1788233d45cb5e882d8442191481107f2114bb73eda1ce6257d,.exe,Sidewinder_njRAT_85054678.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,c3e46c68374a1d99517a02cad04e2a4cb941f639f6719153a5a9a0e56099c2a6,.exe,Sidewinder_njRAT_c3e46c68.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,ca9887cbe15fed624a91da0c3bd53dbd38ae693b61703e3a6b7d6be2916fb650,.exe,Sidewinder_njRAT_ca9887cb.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,d56202b326d49ee41b712c7f61305fe4a811c5415dac201eb989230c6442eb8d,.exe,Sidewinder_njRAT_d56202b3.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,db1263c03e7e680160e07f61612e819bd58274939618b0ce00a55a1dd46acc09,.exe,Sidewinder_njRAT_db1263c0.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,e71d93f19a3e41004e671b5e107177d6fd0f9a83b6b4791ce4b1853bd6620da3,.exe,Sidewinder_njRAT_e71d93f1.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,njRAT,e7970266d974e4653952106e56856dbf4fa04f1ec03001c77b44c4648b1c9386,.exe,Sidewinder_njRAT_e7970266.exe,MalwareBazaar,Executable_Malware/Sidewinder/njRAT
Sidewinder,G0121,QuasarRAT,333895a4615ea1dedf4f0cc796d912ccec7384c7157f9e3bda2e6d27e392a9d2,.exe,Sidewinder_QuasarRAT_333895a4.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,70555ddccdac70f3a534873f3e1049191e6a3f2b2e994b467d8ba663942a69c1,.exe,Sidewinder_QuasarRAT_70555ddc.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,80d8926421adb3426b815a4851c5a560cb65dcc73dfb45a56bc9d555fcb3bcf6,.exe,Sidewinder_QuasarRAT_80d89264.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,88defe8ebf09e975d9e7891540a650f9fb598b22bf1bd11b3730e7e2da10ef03,.exe,Sidewinder_QuasarRAT_88defe8e.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,a0e52c62b620f7c7318fd87ec6d4d4a6e1141fab03e8f88e02cea45e2689fe95,.exe,Sidewinder_QuasarRAT_a0e52c62.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,ac631ad518856b80393ddf23bfea4d37a56382239bffb66d8093e447751d1764,.exe,Sidewinder_QuasarRAT_ac631ad5.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,bed0d15d8fdecc0f9ef6d51cf68e2bbe494ff77ac87d9e0315728268a8676488,.exe,Sidewinder_QuasarRAT_bed0d15d.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,c4b5ceb8548ddd26b182f38f06f6f912cc1f14ec0327ad563bee16c35755f499,.exe,Sidewinder_QuasarRAT_c4b5ceb8.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,c5d866b65ed5d80f7700d8f08799bf86dab7d65f0f6f867b73ad967426c0d1fd,.exe,Sidewinder_QuasarRAT_c5d866b6.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Sidewinder,G0121,QuasarRAT,c60d0d78fc78d9a72315149a6c15f6fbe4e329e189298593aa31bfa124a28406,.exe,Sidewinder_QuasarRAT_c60d0d78.exe,MalwareBazaar,Executable_Malware/Sidewinder/QuasarRAT
Turla,G0010,snake,18d6578597cd7ae049bca4cd384f433e76a9450487b546b969e6bdd501374645,.exe,Turla_snake_18d65785.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,3fdee37db1ff6a12e661722be3f41328fad0de6d6191663e00e4ba278e66c92c,.exe,Turla_snake_3fdee37d.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,43c461a4a1a5fd99d59ce9658684d98ad58066bf43e287e2cff4556db6491d17,.exe,Turla_snake_43c461a4.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,4b7a405d2d1a9411a60f5316c9a77c64955683686aec9d2aa74527d177f6ada6,.exe,Turla_snake_4b7a405d.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,5372feb26154af8cce542c549282b296c94cc8fac8f6dfd64662c10f8050564b,.exe,Turla_snake_5372feb2.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,602e7534f0deeb7d99942cf865cbdd5602946728ec7487319c8ae9dd7f4e4eeb,.exe,Turla_snake_602e7534.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,6be46812dca2e243c3cff4680df088b68478233a4d71535dde80fb2b720e3f48,.exe,Turla_snake_6be46812.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,c9e504d56ed71be71383b1beff6eb417d558387ec1e1a1e7d791dc1fab5b6701,.exe,Turla_snake_c9e504d5.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,e8c96e9b3d270abd9522f17ab7d493d91099e9b0d637b792d686b6536a59ec7e,.exe,Turla_snake_e8c96e9b.exe,MalwareBazaar,Executable_Malware/Turla/snake
Turla,G0010,snake,f3110b41a4006ad3afc849b446e32470b1acafbd46e7a54cfa2a53ca8b581af7,.exe,Turla_snake_f3110b41.exe,MalwareBazaar,Executable_Malware/Turla/snake
Ajax_Security,G0130,Nanocore,25f83a2bd32f8049fb1c3266b320d5bcbd0326852e25d4823cce360c39778830,.vbs,Ajax_Security_Nanocore_25f83a2b.vbs,MalwareBazaar,Other_Payloads/Ajax_Security/Nanocore
Ajax_Security,G0130,Nanocore,bdd657a4d1e7c77a3ecb7a1d62ad4feb8d5562a6eb29470837262465cca0a234,.vbs,Ajax_Security_Nanocore_bdd657a4.vbs,MalwareBazaar,Other_Payloads/Ajax_Security/Nanocore
Ajax_Security,G0130,Nanocore,ff221c26a6ad233a179ede24b8156649e2e4338af867571943a2f114650bffa2,.doc,Ajax_Security_Nanocore_ff221c26.doc,MalwareBazaar,Other_Payloads/Ajax_Security/Nanocore
APT19,G0073,CobaltStrike,0b41ad678426a4712683dc4f7693b3b94554b5f9b68beef945b6b699b61822a7,.xlsm,APT19_CobaltStrike_0b41ad67.xlsm,MalwareBazaar,Other_Payloads/APT19/CobaltStrike
